OTUs,Phylum,Class,Order,Family,Genus,Species,Confidence
736af28c88d9c4a3bcfcdab573abc05f,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Moraxellaceae,D_4__Moraxellaceae,D_4__Moraxellaceae,0.9999719
7489172c7e9c928b0f316459ad0c7a02,D_1__Planctomycetes,D_2__Planctomycetacia,D_3__Pirellulales,D_4__Pirellulaceae,D_5__p-1088-a5 gut group,D_6__uncultured rumen bacterium,0.9856986
775c72aa57a72b052a3f9c39f26346c9,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Prevotellaceae,D_5__Prevotellaceae NK3B31 group,D_6__uncultured bacterium,0.9918973
78db7fa6b16b73b101fbb8b282b5330e,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Pseudomonadaceae,D_5__Pseudomonas,D_5__Pseudomonas,0.9993063
79c797018fb7e275cdf5a04bb046de89,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Pseudonocardiales,D_4__Pseudonocardiaceae,D_5__Pseudonocardia,D_5__Pseudonocardia,0.9987277
7a0c189fd54c10eeaa4e7d44379541b8,D_1__Patescibacteria,D_2__Saccharimonadia,D_3__Saccharimonadales,D_4__Saccharimonadaceae,D_5__uncultured bacterium,D_6__uncultured bacterium,0.9848017
7a6d4a1bfc7606e2b28d1aec9abe8368,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Burkholderiaceae,D_4__Burkholderiaceae,D_4__Burkholderiaceae,1
7b212de24bcb6e3bbdb2043237692fed,D_1__Tenericutes,D_2__Mollicutes,D_3__Acholeplasmatales,D_4__Acholeplasmataceae,D_5__Acholeplasma,D_6__uncultured bacterium,0.9997679
7b8bd443f34f9beba0798b516a885786,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Dysgonomonadaceae,D_5__Dysgonomonas,D_5__Dysgonomonas,1
7b9c8d4a1896d84d92ab4820edd025a6,D_1__Firmicutes,D_2__Bacilli,D_3__Bacillales,D_4__Staphylococcaceae,D_5__Staphylococcus,D_6__Staphylococcus lentus,0.7904327
7c0acdc6a9f8686b9797ad4ac7d0d066,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Vibrionales,D_4__Vibrionaceae,D_5__Vibrio,D_5__Vibrio,0.9716722
7d1843d0fe2011c3e4f9586f59bb0f5f,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhodobacterales,D_4__Rhodobacteraceae,D_4__Rhodobacteraceae,D_4__Rhodobacteraceae,0.9999984
7d454750f52d9a1d4d1670b1796e35e7,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Flavobacteriales,D_4__Flavobacteriaceae,D_5__Flavobacterium,D_5__Flavobacterium,1
7db17fcde9ddc678122a0bfff14a5a90,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Marinilabiliaceae,D_5__Saccharicrinis,D_6__uncultured bacterium,0.9995703
7e64b255ff84d5e47f5b6547612b0a7c,D_1__Tenericutes,D_2__Mollicutes,D_3__Mycoplasmatales,D_4__Mycoplasmataceae,D_5__Mycoplasma,D_6__Mycoplasma bovoculi M165/69,0.9949498
7ea4b157e51f38c83a0693ce6ea70f53,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Rhizobiaceae,D_5__Ochrobactrum,D_5__Ochrobactrum,0.9632901
7ead17a076e7b7b419bf50abe7eee3f4,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Beijerinckiaceae,D_5__Bosea,D_5__Bosea,0.9999975
7efd8f3db17fcf14b225bf5271b5def6,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhodobacterales,D_4__Rhodobacteraceae,D_4__Rhodobacteraceae,D_4__Rhodobacteraceae,0.9999859
7fb04c620b5604a5452a88bdc1e8c160,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__HAW-RM37-2,D_5__uncultured bacterium,D_6__uncultured bacterium,0.9381645
820f6693f569e339f183638cd73a7fe6,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Corynebacteriales,D_4__Corynebacteriaceae,D_5__Lawsonella,D_6__uncultured bacterium,0.9580573
82dece6e35540738ba450a0c3a90b5a0,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Enterobacteriales,D_4__Enterobacteriaceae,D_5__Serratia,D_5__Serratia,0.8615109
83dc67c9de7d55a24fa527021f6d88f7,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Neisseriaceae,D_5__Vitreoscilla,D_6__uncultured bacterium,0.9923639
83e948f389f9d97b0c975afc880989e8,D_1__Firmicutes,D_2__Bacilli,D_3__Bacillales,D_4__Bacillaceae,D_5__Bacillus,D_5__Bacillus,0.9999159
85c44c83eddc5d3028261a1000b7d0e1,D_1__Firmicutes,D_2__Bacilli,D_3__Bacillales,D_4__Family XI,D_5__Gemella,D_5__Gemella,0.9999996
889f1bc31887efea2354ba099342a203,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Streptomycetales,D_4__Streptomycetaceae,D_5__Streptomyces,D_5__Streptomyces,0.9999767
896f14ca41081b29112fe16aeb4cfa78,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Rhodocyclaceae,D_5__Dechlorosoma,D_6__uncultured bacterium,0.7630415
89d813ff22738d7f1e4013c8dc313400,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Azambacteria,D_3__Candidatus Azambacteria,D_3__Candidatus Azambacteria,D_3__Candidatus Azambacteria,0.7062364
8b0d21669ffddb65dff2319638abc66e,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Ruminococcaceae,D_5__Faecalibacterium,D_5__Faecalibacterium,0.9995976
8b91e5b1c412877f96a4a342ab6dc680,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Moraxellaceae,D_5__Acinetobacter,D_5__Acinetobacter,0.9999955
8b9ce5d63321e8cbc4516380a4ecbca9,D_1__Firmicutes,D_2__Bacilli,D_3__Bacillales,D_4__Planococcaceae,D_5__Kurthia,D_6__uncultured bacterium,0.8551787
8ce12e88f6b59bb09494567f0d678092,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Rhizobiaceae,D_5__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,D_5__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.9970595
8d2e3754220efeddedcb1f29bd579902,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pasteurellales,D_4__Pasteurellaceae,D_5__Mannheimia,D_5__Mannheimia,0.964114
8d4bcf5498cea63863c8d52dcf18048d,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Family XIII,D_5__[Eubacterium] nodatum group,D_6__Eubacterium sp. AB3007,0.9999813
8e50d84fc526565c1963a5b490607d20,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Burkholderiaceae,D_5__Alcaligenes,D_5__Alcaligenes,0.9999891
912f795ef3617aeb65ff9ad69b9567a8,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Xanthomonadales,D_4__Xanthomonadaceae,D_5__Stenotrophomonas,D_5__Stenotrophomonas,0.9999917
92d9b478e35d8534d6198042bd12d05f,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Pseudomonadaceae,D_5__Pseudomonas,D_6__Pseudomonas pertucinogena,0.9349522
92eb590559be1722f08a6ed0a3813b2a,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pasteurellales,D_4__Pasteurellaceae,D_5__Histophilus,D_5__Histophilus,0.9999952
937c9190a0afad5c358ac4f5497f9669,D_1__Patescibacteria,D_2__Saccharimonadia,D_3__Saccharimonadales,D_4__Saccharimonadaceae,D_5__uncultured bacterium,D_6__uncultured bacterium,0.9933412
9414e7134eb518f34e3dc9735cce6386,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Dysgonomonadaceae,D_5__uncultured,D_6__Petrimonas sp. feline oral taxon 112,0.8894952
945184b6386c192c0066e0a98a154780,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Enterobacteriales,D_4__Enterobacteriaceae,D_4__Enterobacteriaceae,D_4__Enterobacteriaceae,0.9999636
94a302cc7a648f23c27353f085b24e06,D_1__Firmicutes,D_2__Negativicutes,D_3__Selenomonadales,D_4__Veillonellaceae,D_5__Anaerovibrio,D_6__uncultured bacterium,0.9289629
95b0f6f3249c33171cbde8e45450f314,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Xanthomonadales,D_4__Xanthomonadaceae,D_5__Luteimonas,D_5__Luteimonas,0.9808485
95f611bbd3fd3a186a384d6d902b1bcf,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pasteurellales,D_4__Pasteurellaceae,D_4__Pasteurellaceae,D_4__Pasteurellaceae,0.9999999
95f8bfae476d6319c680f98c95de18ea,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Aeromonadales,D_4__Succinivibrionaceae,D_5__Succinivibrio,D_6__uncultured Succinivibrio sp.,0.7480572
970dd45e40cf8b847e2575fc1cb5a3eb,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Leuconostocaceae,D_5__Weissella,D_6__Weissella paramesenteroides,0.7079737
97bd8e71f8d020210ee4affe0a3952dd,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Corynebacteriales,D_4__Corynebacteriaceae,D_4__Corynebacteriaceae,D_4__Corynebacteriaceae,0.9999983
9846bf5d83bdac9d24aef087cdc40a8d,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Alteromonadales,D_4__Idiomarinaceae,D_5__Idiomarina,D_5__Idiomarina,1
98d994143ee6088ff0d7c4b2142f9aea,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Marinilabiliaceae,D_5__uncultured bacterium,D_6__uncultured bacterium,0.9974582
9908fffab7ed4f3bec44cda2f5084d49,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Enterococcaceae,D_5__Enterococcus,D_5__Enterococcus,0.9979295
99385356dd4bc08dd6c6a094f6d1fc38,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Alteromonadales,D_4__Idiomarinaceae,D_5__Aliidiomarina,D_5__Aliidiomarina,0.9999981
9acb555d3c5dd77e9035a661e7ad1bb6,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Clostridiaceae 1,D_5__Clostridium sensu stricto 1,D_5__Clostridium sensu stricto 1,0.9998362
9c49c694a177e61ab5663cf5ee077b8e,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Caulobacterales,D_4__Caulobacteraceae,D_5__Brevundimonas,D_6__Brevundimonas terrae,0.8517038
9d6489c0c558da6c99b8b8960573b25f,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Ruminococcaceae,D_5__Fastidiosipila,D_6__Clostridiales bacterium CAT 12a,1
9dfe64806b88cf1618e67976ec05d2b2,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Corynebacteriales,D_4__Corynebacteriaceae,D_5__Corynebacterium 1,D_6__Corynebacterium glutamicum,0.7318751
9eab7a1249300ee6e9757c224201f94d,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Xanthomonadales,D_4__Xanthomonadaceae,D_5__Stenotrophomonas,D_5__Stenotrophomonas,0.9999959
9fbc66d5f9eeb51038fd4700e543ad1e,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Dysgonomonadaceae,D_5__Proteiniphilum,D_5__Proteiniphilum,0.9983429
9fec7bdd6bd88e710bd69b15692e54a0,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Streptococcaceae,D_5__Streptococcus,D_5__Streptococcus,0.9999998
a01206f0b17de33744bdac813c3c6eca,D_1__Proteobacteria,D_2__Deltaproteobacteria,D_3__Desulfovibrionales,D_4__Desulfovibrionaceae,D_5__Desulfovibrio,D_5__Desulfovibrio,0.9999985
a17bcb0877607699bd1a8aee7eba0f87,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Corynebacteriales,D_4__Corynebacteriaceae,D_5__Corynebacterium 1,D_6__Corynebacterium sp. C3,0.9779362
a25b309e92346d155c67b0ba82552134,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Xanthomonadales,D_4__Xanthomonadaceae,D_5__Luteimonas,D_5__Luteimonas,0.8956151
a443e786f67086749ef29ce0ab494c9e,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Enterococcaceae,D_5__Enterococcus,D_5__Enterococcus,0.9944788
a4fff9d40b78aacbc7731d9b70c2e308,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhodobacterales,D_4__Rhodobacteraceae,D_5__Gemmobacter,D_5__Gemmobacter,0.9384469
a543c17cb79b3a205df6efc75d207635,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Ruminococcaceae,D_5__Ruminococcaceae UCG-014,D_6__uncultured bacterium,0.9650412
a5a401d92657b7ac6e4d96863ad2e1d7,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Xanthomonadales,D_4__Rhodanobacteraceae,D_5__Rhodanobacter,D_5__Rhodanobacter,0.9920711
a661ba39c0d43278213aeb74319ad55e,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Xanthomonadales,D_4__Xanthomonadaceae,D_5__Stenotrophomonas,D_5__Stenotrophomonas,0.999998
a68167e474a77a538de0b551c6ed94c4,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Family XIII,D_4__Family XIII,D_4__Family XIII,1
a785d14e7d6b1b3d39a63d148d475821,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Xanthomonadales,D_4__Xanthomonadaceae,D_5__Luteimonas,D_5__Luteimonas,0.9999538
a9b24370bdb02a8ee91855de7b8b2813,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Bifidobacteriales,D_4__Bifidobacteriaceae,D_5__Bifidobacterium,D_5__Bifidobacterium,1
aa1087482a5bd53ec4580a739d282d60,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Alteromonadales,D_4__Shewanellaceae,D_5__Shewanella,D_5__Shewanella,0.9999962
aa9b3a1418d146c262ec63305292065a,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Corynebacteriales,D_4__Corynebacteriaceae,D_5__Corynebacterium 1,D_5__Corynebacterium 1,0.960304
abbe347c24c0a3d7e53b62136edd426c,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Moraxellaceae,D_5__Moraxella,D_6__Moraxella bovoculi,0.9547757
ac18b68ae0f113427e284f75f1c14485,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Xanthomonadales,D_4__Xanthomonadaceae,D_5__Luteimonas,D_5__Luteimonas,0.9301788
accccde43fc86696aca738121bbe7dbe,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Corynebacteriales,D_4__Corynebacteriaceae,D_5__Corynebacterium 1,D_6__Corynebacterium xerosis,0.8720288
ad9018f80e00f2ca4b48067195ac310d,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Caulobacterales,D_4__Caulobacteraceae,D_5__Brevundimonas,D_6__Brevundimonas bullata,0.7149442
ae89edbbdbcdf8f5736346d6bcc795c0,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Vibrionales,D_4__Vibrionaceae,D_5__Vibrio,D_5__Vibrio,0.9953192
aecf056a3afe663e929e328d6b49e5e4,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Ruminococcaceae,D_5__Ruminococcaceae UCG-013,D_6__uncultured bacterium,0.8865154
b060079a052d8ef0971aa8faf2adb85c,D_1__Firmicutes,D_2__Bacilli,D_3__Bacillales,D_4__Staphylococcaceae,D_5__Staphylococcus,D_5__Staphylococcus,0.9999374
b213398a2f201322cc07fe305b14fd37,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Pseudomonadaceae,D_5__Pseudomonas,D_5__Pseudomonas,0.9999971
b3fe7588bbdc37f82104fd7b93551d70,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Micrococcales,D_4__Micrococcales Incertae Sedis,D_5__Timonella,D_6__uncultured bacterium,0.999523
b449f5066387be07ee577a95585d45ca,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Rhizobiaceae,D_5__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,D_5__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.9844817
b4bb370a59f2637d406ccc0f5a1b2a1e,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Enterobacteriales,D_4__Enterobacteriaceae,D_5__Morganella,D_5__Morganella,0.9975996
b65d18f29be6f5ac3db468155a4157fd,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Caldicoprobacteraceae,D_5__Caldicoprobacter,D_6__uncultured bacterium,0.8224102
b6ce9b0836e716508bad7ea65bac0901,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Dysgonomonadaceae,D_5__Fermentimonas,D_5__Fermentimonas,0.994059
b78e348dfb22815a4db4373d02d70631,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Bacteroidaceae,D_5__Bacteroides,D_6__Bacteroides ovatus,0.7425431
b7f5af401f678ffbe9f7299cfa59e3bf,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Devosiaceae,D_5__Devosia,D_5__Devosia,0.9988901
b8a83a3271a3fc492a06ef5bad532740,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Lachnospiraceae,D_5__Coprococcus 1,D_6__uncultured rumen bacterium,0.9999578
b9fcd7d71b74853248517b892d03a745,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Flavobacteriales,D_4__Flavobacteriaceae,D_5__Flavobacterium,D_5__Flavobacterium,0.9999747
ba0da0d44180ef83260459a2b3443a8c,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Burkholderiaceae,D_5__Comamonas,D_5__Comamonas,0.9331472
ba35afe1faea266c03b0a8b52a458581,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Dysgonomonadaceae,D_5__Proteiniphilum,D_5__Proteiniphilum,0.9866798
bc56a7361c9a3b49f1f1c51874321e12,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Micrococcales,D_4__Micrococcaceae,D_5__Kocuria,D_6__Kocuria rhizophila,0.7664103
bd744151955c4cb05fe74ae3eba86654,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Carnobacteriaceae,D_4__Carnobacteriaceae,D_4__Carnobacteriaceae,0.886241
bed671b4676144142cebd192b690f499,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Lachnospiraceae,D_5__Blautia,D_5__Blautia,0.9971425
bf8174ee3331bbbfaeeb6b46a0d9da5c,D_1__Firmicutes,D_2__Negativicutes,D_3__Selenomonadales,D_4__Acidaminococcaceae,D_5__Phascolarctobacterium,D_6__uncultured Veillonellaceae bacterium,0.7668766
bfdebe5d8c8f53fb102e0a8895ee692f,D_1__Firmicutes,D_2__Negativicutes,D_3__Selenomonadales,D_4__Veillonellaceae,D_5__Veillonella,D_5__Veillonella,0.8264453
c22b16cc6108c04f29fea3b6d4c81571,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Moraxellaceae,D_5__Acinetobacter,D_6__Acinetobacter lwoffii,0.8636195
c456d36f645cd42c2b26c084ff4705dc,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Alteromonadales,D_4__Idiomarinaceae,D_5__Aliidiomarina,D_6__uncultured bacterium,0.8861
c5f350c9d6c626cf86bdc5cd13785c85,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Ruminococcaceae,D_5__[Eubacterium] coprostanoligenes group,D_6__uncultured rumen bacterium,0.8922413
c667664df1fb6f8705f9a8a861370a72,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Lactobacillaceae,D_5__Lactobacillus,D_5__Lactobacillus,0.9987215
c66ea3d804ab0d5346b5d0a31b4562ae,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Xanthomonadales,D_4__Xanthomonadaceae,D_5__Stenotrophomonas,D_5__Stenotrophomonas,0.999993
c8e6a47b409e67d435c0d6771fc08107,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Bacteroidaceae,D_5__Bacteroides,D_6__uncultured Bacteroides sp.,0.965747
c973e687a7befb9ba59a4245c59fe1ef,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Peptostreptococcaceae,D_5__Paeniclostridium,D_6__uncultured bacterium,0.8330349
d0fc97d34dbdeefefcfede7c9ade5f5a,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Carnobacteriaceae,D_5__Marinilactibacillus,D_5__Marinilactibacillus,0.7101281
d15bc449222795a9ff230013aa633686,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Moraxellaceae,D_5__Acinetobacter,D_5__Acinetobacter,0.9979665
d32e579b3ae7b2aae8d5bf9f027c29af,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Burkholderiaceae,D_5__Delftia,D_5__Delftia,0.9224817
d404761182ab38195d5245681f2452f5,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Sphingomonadales,D_4__Sphingomonadaceae,D_5__Sphingomonas,D_5__Sphingomonas,0.961901
d46e2205f0c6ecf67b51f83d111c509c,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Enterobacteriales,D_4__Enterobacteriaceae,D_5__Escherichia-Shigella,D_5__Escherichia-Shigella,0.9935085
d56ec1545e82e4a03225171d480264d7,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Corynebacteriales,D_4__Corynebacteriaceae,D_5__Corynebacterium 1,D_5__Corynebacterium 1,0.9675814
d605521884bb70f926bb2819dca454f9,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Dysgonomonadaceae,D_5__Fermentimonas,D_5__Fermentimonas,0.9910389
d6e86aaadfff0f8c72771dd0ba426c14,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Moraxellaceae,D_5__Moraxella,D_5__Moraxella,0.9782304
d7bcef80ac9a8b1c5e73a938a7f9f798,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Oceanospirillales,D_4__Marinomonadaceae,D_5__Marinomonas,D_5__Marinomonas,0.9999999
d7c175c5b206160e3c14ffd3ae2019d7,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Alteromonadales,D_4__Pseudoalteromonadaceae,D_5__Pseudoalteromonas,D_5__Pseudoalteromonas,0.9996833
d86c101657df929d8d65cd6ddfacfa2b,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Dysgonomonadaceae,D_5__Fermentimonas,D_6__uncultured bacterium,0.7298824
da6a7cba87e0895b9cbe6037b9bd8b3b,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Prevotellaceae,D_5__Prevotella 9,D_5__Prevotella 9,0.9999993
daba6651b05139322b84740581dd448e,D_1__Tenericutes,D_2__Mollicutes,D_3__Mycoplasmatales,D_4__Mycoplasmataceae,D_5__Mycoplasma,D_6__Mycoplasma dispar,0.9871721
daf30b2bf33e76da5344dad26f2971a4,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Dysgonomonadaceae,D_5__uncultured,D_6__Petrimonas sp. feline oral taxon 112,0.9462225
db71e335bc263a02d10d6331d567e4ba,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Xanthomonadales,D_4__Xanthomonadaceae,D_5__Stenotrophomonas,D_5__Stenotrophomonas,0.999968
dcba105f35d8ebc9e22269c7491ad3a7,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Xanthomonadales,D_4__Xanthomonadaceae,D_5__Stenotrophomonas,D_5__Stenotrophomonas,0.9999871
dcf6e0b538afafafbc0ceaa44bf57cf2,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Aerococcaceae,D_5__Aerosphaera,D_6__uncultured bacterium,0.8545267
dd273666cbd725e1c0d2db2800ce8912,D_1__Fusobacteria,D_2__Fusobacteriia,D_3__Fusobacteriales,D_4__Leptotrichiaceae,D_5__Hypnocyclicus,D_6__uncultured bacterium,0.9357019
def0aa64725fcdd675d1df8ecfdc1b1b,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Alteromonadales,D_4__Alteromonadaceae,D_5__Rheinheimera,D_5__Rheinheimera,0.999959
df031cac71bcde495c611bd4fac2b75a,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Micrococcales,D_4__Brevibacteriaceae,D_5__Brevibacterium,D_5__Brevibacterium,0.9999995
df68df6c439ec5d9692d70bb26b7e53f,D_1__Epsilonbacteraeota,D_2__Campylobacteria,D_3__Campylobacterales,D_4__Arcobacteraceae,D_5__Arcobacter,D_6__Arcobacter butzleri,0.9828492
dfed1d9825f6bc27002d7fcfe1382af1,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Prevotellaceae,D_5__Prevotella 1,D_6__uncultured bacterium,0.9987436
e048eb5d68ff0dd3fd2c9485aa0d5c70,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Paludibacteraceae,D_5__H1,D_6__uncultured bacterium,0.8708072
e0fc7e9a421580cbfcfa30cfa0917791,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Ruminococcaceae,D_5__Subdoligranulum,D_5__Subdoligranulum,0.999948
e147f17187ee6e0d8e84bdd370bfb053,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Lactobacillaceae,D_5__Lactobacillus,D_5__Lactobacillus,0.9999987
e224dacaa320b4c38dff0117925020fe,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Actinomycetales,D_4__Actinomycetaceae,D_5__Flaviflexus,D_6__uncultured bacterium,0.971089
e335f74033bc634af43ee6baa84fa247,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Peptostreptococcaceae,D_5__Romboutsia,D_5__Romboutsia,0.973957
e3a0a2d8316f0af7d48c8284931cc8e5,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Neisseriaceae,D_5__Uruburuella,D_5__Uruburuella,0.9603509
e3c944b3f0da2607c261fb25484c89bd,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Rikenellaceae,D_5__Rikenellaceae RC9 gut group,D_6__uncultured bacterium,0.9904531
e3e131a7b449aa5e40379a9ef40c2fe7,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Cellvibrionales,D_4__Cellvibrionaceae,D_5__Cellvibrio,D_6__uncultured bacterium,0.9983927
